HPI602,HPI605
-0.05,4.7
-0.06,4.6
-0.02,4.4
-0.05,4.7
-0.01,4.5
-0.04,4.5
-0.04,4.5
0.0,4.5
-0.06,4.7
-0.06,4.7
0.01,4.5
-0.05,4.7
-0.06,4.7
-0.02,4.4
-0.04,4.7
-0.05,4.5
-0.01,4.5
-0.05,4.7
-0.06,4.7
0.0,4.5
-0.05,4.7
-0.05,4.7
-0.01,4.5
-0.03,4.7
-0.06,4.8
-0.05,4.8
-0.0,4.5
-0.03,4.5
-0.04,4.5
-0.01,4.5
-0.04,4.5
-0.05,4.6
-0.01,4.5
-0.02,4.5
-0.06,4.7
-0.05,4.5
-0.01,4.5
-0.04,4.7
-0.02,4.7
0.01,4.5
-0.04,4.8
-0.05,4.6
-0.01,4.5
-0.03,4.7
-0.06,4.7
-0.06,4.7
-0.02,4.5
-0.05,4.5
-0.03,4.5
-0.0,4.5
-0.04,4.5
-0.02,4.5
-0.04,4.7
-0.05,4.5
-0.0,4.4
-0.03,4.4
-0.06,4.7
-0.05,4.7
0.0,4.5
-0.04,4.7
-0.04,4.5
-0.0,4.5
-0.04,4.5
-0.06,4.6
-0.01,4.4
-0.02,4.5
-0.06,4.7
-0.05,4.7
-0.01,4.5
-0.05,4.7
-0.05,4.7
0.01,4.5
-0.06,4.7
-0.05,4.6
-0.01,4.5
-0.02,4.7
-0.06,4.7
-0.06,4.7
-0.01,4.5
-0.04,4.5
-0.03,4.7
0.0,4.5
-0.05,4.7
-0.05,4.7
0.0,4.5
-0.05,4.7
-0.04,4.7
-0.0,4.4
-0.03,4.7
-0.06,4.7
-0.04,4.5
0.01,4.5
-0.03,4.7
-0.03,4.4
-0.05,4.7
-0.05,4.6
-0.01,4.5
-0.04,4.5
-0.06,4.7
-0.01,4.4
-0.04,4.7
-0.03,4.7
0.0,4.5
-0.04,4.7
-0.02,4.4
0.01,4.5
-0.03,4.7
-0.03,4.5
0.02,4.5
-0.01,4.5
-0.0,4.5
0.01,4.5
-0.0,4.8
0.02,4.6
-0.0,4.7
0.0,4.5
0.01,4.8
0.01,4.6
0.03,4.5
0.0,4.5
0.01,4.8
0.01,4.8
0.04,4.6
0.01,4.6
0.02,4.5
-0.01,4.7
0.01,4.5
-0.01,4.6
0.01,4.5
0.0,4.7
-0.03,4.7
-0.0,4.4
-0.01,4.8
-0.04,4.6
-0.01,4.5
-0.01,4.5
0.02,4.5
-0.02,4.5
-0.0,4.8
-0.03,4.8
-0.03,4.6
-0.0,4.5
-0.02,4.8
-0.01,4.8
-0.02,4.8
-0.03,4.8
-0.03,4.6
-0.0,4.5
-0.03,4.7
-0.02,4.5
0.01,4.5
-0.03,4.7
-0.01,4.6
-0.04,4.8
-0.04,4.8
-0.01,4.5
-0.03,4.8
-0.03,4.6
0.0,4.6
-0.03,4.6
-0.03,4.8
0.01,4.6
-0.03,4.7
0.01,4.5
-0.01,4.8
-0.0,4.6
-0.02,4.8
-0.01,4.5
-0.06,4.5
-0.06,4.6
-0.02,4.6
-0.04,4.7
-0.03,4.4
0.22,4.1
0.45,4.2
0.59,4.3
0.53,4.3
0.56,4.3
0.71,4.5
0.64,4.4
0.89,4.4
0.92,4.2
0.81,4.5
0.77,4.4
0.8,4.4
1.0,4.2
0.94,4.2
0.92,4.3
1.0,4.2
0.89,4.2
0.97,4.6
0.89,5.5
0.72,5.4
0.45,4.8
0.39,4.6
0.38,4.6
0.42,4.4
0.53,4.4
0.89,4.6
0.78,4.6
0.78,4.6
0.83,4.6
0.81,5.0
0.68,5.2
0.59,5.2
0.35,5.1
0.3,4.9
0.34,4.8
0.33,4.8
0.21,4.8
0.26,4.7
0.24,4.9
0.18,4.9
0.17,4.6
0.23,4.6
0.24,4.6
0.12,4.7
0.18,4.8
0.18,5.0
0.13,4.8
0.17,4.9
0.13,4.9
0.18,4.8
0.19,5.0
0.15,5.0
0.15,4.7
0.19,4.7
0.18,5.0
0.13,5.0
0.19,5.0
0.27,5.0
0.22,4.8
0.19,4.8
0.18,4.9
0.15,4.8
0.18,4.7
0.15,5.0
0.18,4.7
0.18,4.9
0.13,4.9
0.16,4.9
0.12,4.9
0.18,4.9
0.14,4.7
0.17,4.9
0.15,4.9
0.19,4.7
0.19,4.9
0.15,4.9
0.17,4.9
0.13,4.9
0.17,4.9
0.13,4.9
0.18,4.9
0.14,4.8
0.17,4.6
0.15,4.9
0.19,4.7
0.19,4.9
0.14,4.8
0.18,4.9
0.13,4.8
0.17,4.9
0.14,4.7
0.16,4.7
0.15,4.9
0.16,4.6
0.14,4.8
0.15,4.6
0.18,4.9
0.12,4.9
0.14,4.6
0.18,4.9
0.09,4.9
0.13,4.6
0.13,4.6
0.17,4.8
0.11,4.8
0.16,4.6
0.13,4.8
0.16,4.7
0.15,4.9
1.44,5.1
1.81,4.8
2.07,4.8
2.22,5.3
2.12,6.2
2.21,6.2
2.06,5.6
1.94,5.8
2.19,5.5
2.33,5.5
2.22,5.0
1.97,5.8
1.92,5.9
1.78,5.7
1.47,5.6
1.53,5.3
1.54,5.6
1.33,5.7
1.39,5.5
1.32,5.8
1.2,5.9
1.21,6.0
1.04,5.6
1.18,5.7
1.18,6.6
1.24,6.6
1.17,6.7
1.26,6.7
1.21,6.6
1.26,6.9
1.28,6.6
1.29,6.9
1.22,6.9
1.29,6.7
1.18,6.7
1.24,6.9
1.25,6.8
1.2,6.6
1.22,6.5
1.13,6.5
1.24,6.8
1.2,6.6
1.26,6.8
1.23,7.0
1.35,6.8
1.24,6.9
1.27,7.0
1.22,6.6
1.22,6.8
1.28,6.6
1.16,6.8
1.26,6.9
1.2,6.6
1.21,6.8
1.28,7.0
1.2,7.1
1.33,6.9
1.26,7.0
1.3,7.2
1.22,6.8
1.31,6.7
1.2,7.0
1.28,7.0
1.23,6.8
1.23,7.0
1.23,6.9
1.19,7.0
1.29,6.9
1.18,6.9
1.24,7.0
1.24,6.9
1.28,7.2
1.22,6.9
1.29,6.9
1.2,7.0
1.28,7.0
1.25,6.9
1.22,6.9
1.21,6.7
1.25,7.0
1.16,6.9
1.22,6.6
1.12,6.7
1.18,6.9
1.21,6.7
1.15,6.7
1.2,6.9
1.15,6.7
1.21,6.7
1.2,7.0
1.25,7.0
1.25,6.7
1.2,6.9
1.27,6.9
1.19,6.7
1.24,7.0
1.16,6.9
1.23,6.8
1.2,6.9
1.13,6.9
1.2,6.9
1.1,6.6
1.15,6.9
1.15,6.6
1.2,6.9
1.18,6.9
1.23,6.7
1.15,6.7
1.24,7.1
1.26,6.8
1.2,6.8
1.26,7.1
1.2,6.8
1.21,6.9
1.15,6.9
1.2,6.9
1.2,6.7
1.15,6.9
1.25,7.0
1.18,6.6
1.19,7.0
1.25,6.7
1.21,7.1
1.31,6.8
1.18,6.9
1.28,7.2
1.25,7.0
1.25,7.1
1.22,6.9
1.26,6.9
1.19,7.0
1.28,7.0
1.21,6.7
1.21,6.9
1.17,7.0
1.23,6.8
1.16,6.8
1.22,7.0
1.21,6.8
1.29,7.2
1.26,6.9
1.27,6.9
1.2,7.0
1.25,7.0
1.2,6.6
1.2,6.9
1.27,7.0
1.18,6.5
1.22,6.9
1.16,6.8
1.16,6.9
1.24,6.7
1.18,6.7
1.22,7.0
1.21,6.8
1.29,7.1
1.23,6.8
1.26,6.8
1.17,6.9
1.23,6.9
1.15,6.7
1.23,6.8
1.18,6.5
1.18,6.8
1.12,6.5
1.16,6.7
1.14,6.9
1.22,6.7
1.16,6.7
1.2,7.0
1.3,6.8
1.18,6.9
1.28,7.2
1.24,6.9
1.23,7.1
1.2,6.8
1.24,6.8
1.17,7.0
1.23,6.9
1.18,6.6
1.18,6.9
1.24,7.0
1.14,6.6
1.18,6.9
1.16,6.9
1.23,6.7
1.18,6.9
1.17,7.0
1.27,6.7
1.17,6.9
1.26,7.1
1.2,6.9
1.25,7.1
1.22,6.8
1.22,6.8
1.15,7.0
1.22,6.9
1.17,6.9
1.23,6.9
1.14,6.6
1.17,6.9
1.2,6.7
1.23,7.0
1.17,7.0
1.26,6.7
1.17,6.7
1.24,7.1
1.27,6.9
1.2,7.0
1.27,7.2
1.22,6.9
1.23,6.9
1.18,7.0
1.24,6.8
1.16,6.9
1.24,6.9
1.18,6.6
1.18,6.7
1.22,7.0
1.15,7.0
1.26,6.7
1.19,6.7
1.29,7.0
1.2,7.0
1.28,7.2
1.19,7.0
1.25,6.8
1.16,6.9
1.23,7.0
1.16,6.7
1.17,6.7
1.21,7.1
1.23,7.0
1.18,7.1
1.28,6.8
1.21,6.9
1.31,7.0
1.21,7.0
1.26,7.1
1.2,6.9
1.2,6.9
1.24,6.7
1.14,6.9
1.23,7.0
1.14,6.8
1.25,7.1
1.18,6.8
1.23,7.0
1.18,7.1
1.25,6.8
1.2,7.1
1.29,7.0
1.17,6.9
1.23,7.1
1.19,6.7
1.22,7.0
1.18,7.0
1.27,6.7
1.19,7.0
1.24,6.8
1.15,6.9
1.23,7.2
1.19,6.9
1.19,7.1
1.25,6.8
1.28,6.8
1.19,7.1
1.34,7.1
1.23,7.0
1.26,7.1
1.26,7.0
1.23,6.8
1.27,7.1
1.24,7.1
1.3,6.8
1.19,7.0
1.24,7.1
1.17,6.9
1.24,7.2
1.17,6.8
1.22,7.0
1.17,7.1
1.26,6.9
1.22,7.1
1.33,7.1
1.23,6.9
1.26,7.1
1.23,6.9
1.26,6.6
1.2,6.9
1.19,7.0
1.25,6.8
1.14,6.9
1.19,7.0
1.17,6.7
1.12,6.8
1.2,7.0
1.21,6.8
1.16,6.8
1.22,6.8
1.2,7.0
1.32,7.0
1.21,6.7
1.27,7.0
1.24,6.9
1.27,6.7
1.25,7.0
1.2,7.0
1.29,6.9
1.19,6.9
1.23,7.0
1.25,6.8
1.19,6.8
1.26,6.8
1.16,6.8
1.29,6.8
1.22,6.8
1.28,7.0
1.24,6.8
1.28,7.1
1.23,7.1
1.29,6.8
1.24,7.1
1.27,6.9
1.2,6.9
1.26,7.0
1.2,6.7
1.21,6.8
1.16,6.9
1.22,6.8
1.21,6.7
1.17,6.9
1.27,6.9
1.2,6.8
1.27,7.2
1.24,7.2
1.25,7.1
1.2,7.1
1.27,6.9
1.18,7.1
1.25,7.1
1.25,7.0
1.19,7.0
1.19,6.8
1.14,6.9
1.2,6.8
1.23,6.8
1.15,7.0
1.26,7.0
1.19,6.8
1.24,7.2
1.25,7.1
1.28,6.9
1.28,7.2
1.23,7.1
1.3,7.0
1.19,7.1
1.24,7.1
1.26,7.0
1.18,6.8
1.22,7.0
1.18,7.0
1.19,6.7
1.13,6.9
1.21,6.9
1.23,6.7
1.16,7.0
1.26,7.1
1.19,6.7
1.23,7.0
1.23,7.2
1.28,6.9
1.26,7.1
1.21,7.1
1.31,6.9
1.19,6.9
1.22,7.0
1.19,6.6
1.18,6.7
1.22,6.4
1.11,6.4
1.23,6.8
1.18,6.5
1.25,6.9
1.2,6.4
1.23,6.4
1.22,6.9
1.27,6.7
1.21,6.7
1.18,6.8
1.26,6.7
1.13,6.5
1.21,6.8
1.19,6.8
1.15,6.8
1.22,6.5
1.13,6.7
1.2,7.0
1.16,6.7
1.23,7.0
1.2,6.6
1.24,6.8
1.19,7.0
1.29,6.8
1.2,6.9
1.28,6.8
1.17,6.4
1.24,6.8
1.26,6.5
1.2,6.8
1.18,6.8
1.24,6.5
1.13,6.6
1.2,6.9
1.17,6.6
1.23,6.8
1.18,7.0
1.29,7.0
1.25,6.8
1.24,7.0
1.3,7.0
1.25,6.6
1.26,6.9
1.2,7.0
1.27,6.8
1.19,6.9
1.2,6.9
1.24,6.7
1.13,6.8
1.21,7.0
1.2,7.0
1.29,7.0
1.23,7.2
1.34,7.1
1.25,6.9
1.29,7.1
1.24,7.0
1.29,6.7
1.24,7.0
1.22,7.1
1.3,6.9
1.19,7.1
1.26,7.1
1.23,6.8
1.27,7.1
1.19,7.1
1.3,7.0
1.19,7.0
1.28,7.2
1.28,7.2
1.22,7.0
1.31,6.8
1.23,7.1
1.27,7.1
1.22,7.1
1.21,6.8
1.13,6.9
1.23,6.9
1.18,6.7
1.2,6.9
1.26,6.9
1.17,6.6
1.26,7.0
1.23,6.9
1.28,6.7
1.22,7.0
1.23,7.0
1.29,6.8
1.21,7.0
1.26,7.0
1.22,6.8
1.22,6.8
1.18,6.8
1.21,6.8
1.21,6.7
1.12,6.7
1.25,6.7
1.2,6.6
1.23,6.8
1.2,6.6
1.26,7.0
1.24,7.0
1.33,6.7
1.21,6.9
1.28,7.0
1.26,6.7
1.21,6.7
1.25,7.0
1.18,6.8
1.22,6.7
1.2,6.5
1.14,6.7
1.27,6.7
1.21,6.5
1.22,6.8
1.26,6.5
1.26,7.0
1.34,6.7
1.21,6.7
1.29,7.0
1.24,6.9
1.23,6.7
1.17,6.8
1.26,6.7
1.17,6.5
1.24,6.7
1.24,6.8
1.2,6.7
1.27,6.5
1.2,6.8
1.26,6.9
1.3,6.7
1.19,6.7
1.26,7.0
1.18,6.9
1.26,6.9
1.23,6.8
1.18,6.8
1.27,7.0
1.16,6.6
1.21,6.9
1.25,6.7
1.22,7.1
1.3,6.8
1.2,6.8
1.31,7.2
1.27,7.0
1.27,7.1
1.19,7.1
1.32,7.1
1.21,6.9
1.22,7.0
1.26,7.0
1.19,6.7
1.23,7.0
1.22,7.0
1.28,6.8
1.19,7.0
1.29,6.8
1.2,6.8
1.32,7.3
1.28,7.0
1.3,7.2
1.27,7.3
1.31,7.0
1.22,7.1
1.29,7.1
1.19,6.8
1.24,7.1
1.2,7.0
1.2,7.0
1.23,7.1
1.31,6.9
1.2,6.9
1.32,7.3
1.29,6.8
1.31,7.2
1.25,7.2
1.34,7.2
1.19,7.0
1.26,7.1
1.25,7.1
1.24,7.0
1.28,6.8
1.19,7.0
1.31,7.1
1.27,7.3
1.3,7.1
1.25,7.3
1.35,7.1
1.25,7.1
1.3,7.3
1.3,7.1
1.24,6.9
1.3,7.2
1.27,7.2
1.33,6.9
1.25,7.1
1.31,7.1
1.24,6.8
1.26,6.9
1.28,7.1
1.21,7.2
1.32,6.9
1.22,7.0
1.31,7.3
1.32,7.1
1.27,7.1
1.32,7.3
1.26,7.0
1.3,6.9
1.22,7.1
1.31,7.2
1.26,6.9
1.26,7.2
1.22,6.8
1.25,7.1
1.21,7.2
1.3,7.0
1.24,7.0
1.29,7.3
1.29,7.2
1.34,7.4
1.31,7.1
1.35,7.1
1.24,7.2
1.32,7.2
1.23,6.8
1.27,7.1
1.28,7.1
1.21,7.0
1.26,6.8
1.2,6.8
1.26,7.2
1.23,6.9
1.3,7.2
1.27,6.8
1.3,6.8
1.24,7.2
1.34,7.1
1.26,7.0
1.27,7.2
1.22,6.8
1.29,7.1
1.25,7.2
1.3,6.8
1.23,7.1
1.27,7.2
1.21,6.8
1.3,7.3
1.21,6.9
1.27,7.1
1.22,7.2
1.3,6.8
1.26,7.0
1.26,7.2
1.37,7.2
1.25,7.0
1.29,7.1
1.25,7.1
1.28,7.1
1.32,6.8
1.2,7.0
1.29,7.2
1.23,6.8
1.23,7.0
1.28,7.2
1.23,7.2
1.31,7.0
1.24,7.1
1.3,7.4
1.28,7.1
1.33,7.3
1.23,7.0
1.28,6.9
1.21,7.1
1.3,7.2
1.24,7.2
1.3,7.2
1.21,6.8
1.24,7.1
1.21,7.2
1.27,7.0
1.22,7.1
1.24,7.2
1.31,7.0
1.23,7.1
1.32,7.4
1.28,7.1
1.28,6.8
1.23,7.1
1.31,7.2
1.24,6.9
1.27,7.2
1.21,7.1
1.24,6.8
1.22,7.1
1.31,6.9
1.19,7.0
1.28,7.1
1.28,7.0
1.31,7.0
1.24,7.1
1.3,6.9
1.23,6.6
1.26,7.0
1.23,7.0
1.26,7.1
1.19,7.0
1.28,6.7
1.19,6.9
1.25,7.1
1.27,6.9
1.2,6.9
1.24,7.0
1.26,6.9
1.19,7.1
1.31,7.0
1.25,6.8
1.26,7.0
1.29,7.0
1.24,6.6
1.27,6.9
1.21,7.0
1.27,6.8
1.22,7.0
1.19,6.9
1.28,6.7
1.15,6.7
1.2,6.8
1.22,6.6
1.17,6.8
1.27,6.9
1.26,6.7
1.21,6.9
1.31,7.0
1.24,6.8
1.27,7.0
1.21,7.0
1.28,6.9
1.17,6.9
1.26,6.8
1.13,6.7
1.18,6.9
1.2,6.7
1.25,7.1
1.22,7.2
1.29,6.9
1.23,7.2
1.32,7.3
1.27,7.2
1.32,7.2
1.25,6.9
1.28,7.1
1.18,7.1
1.31,7.1
1.19,6.9
1.18,6.9
1.27,6.9
1.16,6.6
1.21,6.9
1.24,6.7
1.2,6.9
1.31,6.8
1.19,6.8
1.32,7.2
1.27,6.9
1.27,7.1
1.24,7.1
1.28,7.1
1.2,7.1
1.32,7.0
1.2,6.8
1.22,6.8
1.17,6.5
1.22,6.8
1.18,6.8
1.27,6.5
1.16,6.5
1.23,6.9
1.22,6.5
1.17,6.7
1.29,7.0
1.25,6.7
1.26,6.7
1.22,6.9
1.25,6.7
1.23,6.7
1.18,6.7
1.27,6.9
1.17,6.5
1.23,6.8
1.15,6.8
1.22,6.6
1.18,6.6
1.19,6.8
1.26,6.7
1.18,6.7
1.26,7.0
1.22,6.8
1.2,6.9
1.27,6.5
1.15,6.7
1.24,6.9
1.18,6.8
1.23,6.9
1.16,6.6
1.16,6.9
1.23,6.7
1.17,6.9
1.26,6.9
1.16,6.8
1.28,7.1
1.25,7.1
1.28,6.7
1.23,6.9
1.22,6.9
1.28,6.6
1.21,6.8
1.24,6.8
1.23,6.6
1.19,6.7
1.19,6.5
1.11,6.7
1.23,6.7
1.18,6.5
1.21,6.8
1.27,6.8
1.19,6.6
1.26,7.0
1.24,7.0
1.29,6.8
1.22,7.0
1.22,7.0
1.28,6.8
1.18,6.8
1.23,7.0
1.16,6.7
1.2,6.7
1.2,6.5
1.12,6.5
1.24,6.7
1.16,6.4
1.23,6.9
1.19,6.4
1.19,6.9
1.25,6.7
1.2,6.7
1.17,6.8
1.24,6.7
1.13,6.5
1.19,6.8
1.2,6.8
1.13,6.8
1.17,6.5
1.11,6.6
1.12,6.8
1.23,6.7
1.1,6.6
1.16,6.8
1.15,6.6
1.22,7.0
1.17,7.0
1.25,6.7
1.17,6.9
1.25,6.8
1.17,6.9
1.22,6.9
1.22,6.9
1.16,6.7
1.12,6.7
1.18,6.5
1.06,6.6
1.19,6.8
1.16,6.6
1.21,7.0
1.18,6.6
1.22,6.6
1.2,7.0
1.27,6.8
1.2,6.7
1.17,6.8
1.23,6.6
1.16,6.3
1.19,6.4
1.2,6.8
1.11,6.6
1.19,6.4
1.1,6.4
1.17,6.7
1.12,6.4
1.18,6.7
1.16,6.8
1.27,6.6
1.14,6.6
1.21,6.9
1.15,6.8
1.15,6.7
1.19,6.4
1.11,6.6
1.2,6.7
1.09,6.5
1.18,6.8
1.13,6.5
1.16,6.6
1.1,6.6
1.19,6.5
1.17,6.6
1.12,6.7
1.22,6.7
1.15,6.5
1.18,6.7
1.15,6.5
1.21,6.7
1.14,6.8
1.24,6.8
1.12,6.5
1.11,6.5
1.19,6.6
1.05,6.2
1.11,6.6
1.15,6.5
1.09,6.6
1.2,6.4
1.14,6.5
1.17,6.8
1.26,6.7
1.16,6.6
1.21,6.8
1.16,6.6
1.2,6.4
1.14,6.6
1.13,6.7
1.19,6.6
1.09,6.7
1.13,6.7
1.05,6.5
1.13,6.7
1.13,6.7
1.16,6.4
1.11,6.6
1.23,6.5
1.13,6.7
1.25,6.9
1.2,6.6
1.19,6.6
1.11,6.7
1.22,6.7
1.17,6.3
1.19,6.7
1.12,6.3
1.15,6.3
1.11,6.7
1.2,6.5
1.14,6.5
1.13,6.6
1.21,6.6
1.1,6.4
1.19,6.8
1.18,6.5
1.23,6.8
1.15,6.8
1.23,6.5
1.17,6.7
1.18,6.5
1.12,6.5
1.16,6.5
1.1,6.3
1.12,6.3
1.07,6.4
1.17,6.2
1.07,6.4
1.18,6.5
1.12,6.2
1.23,6.8
1.18,6.5
1.19,6.6
1.14,6.7
1.19,6.5
1.17,6.6
1.1,6.6
1.19,6.6
1.11,6.3
1.1,6.3
1.13,6.7
1.05,6.2
1.09,6.2
1.09,6.6
1.14,6.6
1.08,6.6
1.16,6.6
1.12,6.5
1.13,6.8
1.24,6.8
1.12,6.5
1.19,6.8
1.13,6.8
1.17,6.5
1.18,6.8
1.1,6.8
1.19,6.7
1.12,6.8
1.11,6.8
1.21,6.8
1.09,6.7
1.15,6.9
1.11,6.7
1.15,6.7
1.17,6.8
1.21,6.7
1.13,6.9
1.24,7.0
1.19,6.8
1.17,7.0
1.24,7.0
1.17,6.8
1.22,7.0
1.16,7.0
1.24,7.0
1.15,6.8
1.14,6.8
1.21,6.8
1.09,6.6
1.16,6.9
1.16,6.9
1.22,6.7
1.2,7.0
1.26,6.9
1.21,7.2
1.33,7.2
1.27,7.1
1.27,7.2
1.3,7.2
1.24,6.9
1.31,7.2
1.27,7.0
1.28,6.9
1.21,7.0
1.3,6.8
1.22,6.9
1.2,7.0
1.31,6.8
1.18,6.8
1.25,7.0
1.34,7.2
1.25,7.1
1.36,6.9
1.27,7.2
1.34,7.2
1.29,7.0
1.36,7.0
1.24,6.7
1.3,7.0
1.27,6.7
1.27,6.8
1.24,6.9
1.31,6.6
1.3,7.1
1.4,6.8
1.26,7.0
1.35,7.0
1.31,6.7
1.29,6.8
1.33,6.9
1.29,6.7
1.28,6.7
1.22,6.8
1.32,6.5
1.25,6.7
1.24,6.7
1.34,6.4
1.22,6.4
1.33,6.8
1.28,6.5
1.27,6.8
1.31,6.7
1.26,6.5
1.31,6.9
1.28,6.8
1.28,6.6
1.24,6.7
1.28,6.6
1.28,6.7
1.21,6.8
1.33,6.6
1.24,6.8
1.3,6.4
1.25,6.7
1.36,6.8
1.29,6.6
1.32,6.8
1.28,6.5
1.31,6.8
1.31,6.8
1.23,6.7
1.32,6.5
1.27,6.8
1.34,6.5
1.23,6.7
1.35,6.8
1.28,6.6
1.32,6.9
1.38,6.8
1.29,6.8
1.34,6.9
1.3,6.6
1.31,6.9
1.25,6.8
1.32,6.6
1.26,6.7
1.3,6.4
1.22,6.6
1.34,6.6
1.27,6.5
1.27,6.7
1.38,6.6
1.29,6.7
1.36,7.0
1.29,6.8
1.34,6.9
1.29,6.9
1.34,6.7
1.26,6.8
1.38,6.8
1.29,6.8
1.29,6.9
1.38,6.7
1.28,6.9
1.36,7.0
1.31,6.5
1.34,6.9
1.35,6.9
1.31,6.7
1.32,6.7
1.25,6.8
1.39,6.8
1.31,6.8
1.32,6.9
1.37,6.6
1.27,6.6
1.4,6.9
1.3,6.5
1.33,6.8
1.33,6.8
1.37,6.7
1.37,6.9
1.29,6.9
1.37,6.7
1.32,6.9
1.36,7.0
1.31,6.9
1.41,6.9
1.27,6.7
1.35,7.0
1.31,6.6
1.31,6.9
1.36,6.5
1.33,6.9
1.33,6.9
1.39,6.7
1.31,6.8
1.39,6.8
1.31,6.6
1.33,6.8
1.38,6.8
1.3,6.8
1.37,6.9
1.29,6.5
1.33,6.8
1.31,6.8
1.36,6.4
1.27,6.7
1.35,6.7
1.3,6.9
1.44,6.7
1.32,6.7
1.35,6.9
1.33,6.7
1.27,6.8
1.36,6.5
1.28,6.8
1.4,6.5
1.3,6.8
1.41,6.8
1.34,6.7
1.32,6.7
1.37,6.9
1.37,7.0
1.31,7.0
1.36,6.6
1.31,6.8
1.37,6.6
1.27,6.7
1.39,6.8
1.3,6.8
1.39,7.1
1.36,7.0
1.37,7.0
1.32,7.0
1.39,6.7
1.32,6.9
1.41,6.8
1.33,6.8
1.33,7.0
1.39,6.7
1.29,6.7
1.37,6.9
1.3,6.5
1.37,7.0
0.78,5.5
0.81,5.6
0.79,5.7
0.76,5.3
0.74,5.4
0.71,5.4
0.73,5.5
0.71,5.7
0.67,5.5
0.73,5.5
0.73,5.5
0.69,5.6
0.75,5.6
0.72,5.6
0.66,5.4
0.64,5.5
0.61,5.0
0.6,5.0
0.57,5.0
0.67,5.2
0.61,5.1
0.63,5.1
0.61,5.2
0.69,5.2
0.71,5.0
0.59,5.2
0.58,5.1
0.55,5.2
0.54,5.0
0.63,5.0
0.55,5.2
0.6,5.2
0.61,5.6
0.64,5.6
0.65,5.4
0.61,5.4
0.7,5.4
0.63,5.4
0.65,5.5
0.57,5.3
0.62,5.3
0.62,5.1
0.58,5.1
0.54,5.2
0.47,4.9
0.51,4.9
0.47,4.8
0.4,4.7
0.48,4.7
0.48,4.8
0.55,5.2
0.55,5.2
0.59,5.2
0.54,5.0
0.59,5.3
0.59,5.5
0.56,5.2
0.54,5.4
0.53,5.0
0.49,5.0
0.5,5.0
0.61,4.9
0.52,4.8
0.52,5.1
0.48,5.1
0.53,5.1
0.55,4.9
0.57,5.2
0.52,5.1
0.55,4.9
0.49,4.9
0.5,5.0
0.56,5.0
0.49,5.0
0.58,5.0
0.51,5.2
0.5,5.1
0.54,5.0
0.53,5.1
0.62,5.0
0.54,4.8
0.52,5.0
0.52,4.8
0.43,4.8
0.49,4.8
0.46,4.8
0.45,5.0
0.53,5.0
0.49,4.8
0.53,5.0
0.46,5.2
0.52,5.0
0.53,5.2
0.58,5.3
0.54,4.9
0.61,4.9
0.51,4.9
0.5,5.0
0.47,5.0
0.54,5.0
0.48,4.8
0.48,4.9
0.42,4.9
0.51,4.9
0.5,4.9
0.45,5.1
0.49,4.8
0.49,4.8
0.53,5.2
0.5,4.9
0.47,4.9
0.45,5.0
0.52,5.0
0.48,4.9
0.47,5.0
0.43,4.9
0.53,4.9
0.44,4.9
0.43,5.0
0.48,4.9
0.48,4.7
0.51,5.1
0.51,5.0
0.52,4.9
0.45,4.9
0.44,5.0
0.48,4.9
0.56,4.9
0.5,4.9
0.45,4.9
0.51,5.0
0.51,5.2
0.57,5.2
0.55,5.2
0.51,5.2
0.51,5.2
0.46,4.9
0.45,5.1
0.43,5.1
0.49,5.1
0.49,4.9
0.42,5.0
0.48,5.0
0.48,4.8
0.51,4.9
0.46,5.2
0.49,5.1
0.5,5.2
0.54,5.1
0.54,5.3
0.48,4.9
0.51,5.0
0.44,5.0
0.51,5.0
0.45,4.8
0.45,5.0
0.42,4.9
0.5,4.9
0.52,4.9
0.46,5.0
0.45,5.2
0.51,5.1
0.51,5.2
0.57,5.2
0.54,5.3
0.4,4.8
0.48,5.1
0.44,4.9
0.49,4.9
0.45,4.9
0.48,4.9
0.46,5.0
0.5,4.9
0.52,5.1
0.52,5.0
0.58,5.0
0.59,4.9
0.54,5.0
0.53,5.1
0.43,5.0
0.44,4.8
0.38,4.8
0.39,4.8
0.46,5.2
0.46,5.0
0.51,5.0
0.52,5.3
0.56,5.4
0.56,5.2
0.51,5.0
0.51,4.9
0.47,4.9
0.45,5.0
0.37,4.6
0.44,5.0
0.47,4.8
0.58,5.4
0.55,5.4
0.61,5.4
0.6,5.6
0.55,5.3
0.55,5.3
0.48,5.3
0.48,4.9
0.42,4.9
0.46,5.0
0.41,5.0
0.49,4.9
0.46,5.0
0.42,4.8
0.47,4.8
0.5,4.9
0.5,5.1
0.57,5.0
0.52,5.0
0.51,5.2
0.56,5.2
0.53,4.9
0.53,5.2
0.43,4.7
0.45,4.8
0.57,5.1
0.5,4.8
0.54,4.8
0.54,5.1
0.48,5.1
0.52,4.9
0.54,5.2
0.5,5.1
0.51,5.3
0.54,5.2
0.51,4.9
0.57,5.2
0.52,5.2
0.57,5.1
0.5,4.8
0.55,4.9
0.53,5.0
0.51,5.0
0.54,4.8
0.51,4.8
0.46,4.8
0.47,5.0
0.51,4.8
0.45,4.7
0.47,5.1
0.53,4.9
0.56,4.9
0.51,5.2
0.51,5.3
0.48,5.3
0.55,5.3
0.59,5.3
0.57,5.5
0.62,5.4
0.62,5.5
0.57,5.5
0.57,5.1
0.52,5.1
0.44,4.9
